Id,eigencentrality,betweenesscentrality
Wolverine,1,54142.83287
Dazzler,0.964491,43347.22609
Storm,0.907934,41352.55945
"Roberto da Costa (Sunspot, Citizen X)",0.887049,37310.15234
Captain Marvel (Carol Danvers),0.861005,30172.64345
Beast,0.844897,29457.90222
Sabretooth,0.841529,28132.96185
Laura Kinney (X-23),0.835503,25565.12103
Rogue,0.825083,24935.38704
Firestar,0.815387,20986.44505
Cannonball,0.811812,20594.82706
Captain America (Steve Rogers),0.796631,18238.18029
Magneto,0.781618,17458.05234
"Barnell Bohusk (Beak, Blackwing)",0.772323,16774.78589
"Kitty Pryde (Shadowcat, Star-Lady)",0.750767,16261.45962
Spider-Woman,0.741335,15686.98837
Sunfire,0.729288,14443.15768
Namor,0.728121,14174.74931
Spider-Man,0.718678,13758.88892
Prodigy,0.700083,13492.82477
Angel (Warren Worthington III),0.690676,13399.74212
Absorbing Man,0.658143,12651.39777
Mystique,0.654572,12585.41476
Iron Man (Tony Stark),0.652758,11727.88456
Taskmaster,0.629978,11242.07578
Psylocke,0.628831,11199.23902
Toad,0.626069,10896.16148
Emma Frost,0.618036,10743.26071
Sage,0.611174,10496.45717
"Monet St. Croix (Penance, M)",0.608641,10357.60508
Husk,0.607632,10250.503
Glob Herman,0.606404,9989.071248
Kid Omega,0.606404,9841.517869
Sebastian Shaw,0.606404,9725.123874
Hawkeye,0.604772,9123.09287
Colossus,0.601178,9069.439455
Big Bertha,0.587023,9009.010408
Flatman,0.587023,8862.171351
Ricochet,0.587023,8685.867389
Hulk,0.586591,8361.051374
Loa,0.585816,8332.396996
Northstar,0.585115,8125.214101
Black Widow,0.577606,8060.754104
Stepford Cuckoos,0.575869,7785.665101
The Thing,0.562646,7785.665101
Caliban,0.56148,7763.589656
Aurora,0.559857,7435.057983
Cable,0.559254,7323.305673
Skids,0.557648,7263.679698
Havok,0.556706,7032.358827
Juggernaut,0.554994,7006.90844
Lady Mastermind,0.551109,6829.192341
Magma,0.550787,6798.674828
Ernst,0.547303,6365.881135
No-Girl,0.547303,6303.801161
Falcon,0.545014,6166.119836
Human Torch (Johnny Storm),0.543251,6031.002577
Wolfsbane,0.543101,6030.054215
Gambit,0.541938,5995.65206
Domino,0.539657,5950.66403
Fantomex,0.538053,5825.345456
Deadpool,0.53576,5775.273812
Nightcrawler,0.535652,5560.505832
Warpath,0.534513,5520.812496
Cyclops,0.533103,5422.818496
Forge,0.532644,5386.722378
Box,0.532576,5308.458182
Boom-Boom,0.532254,5306.705461
Tigra,0.530461,5280.751577
Elixir,0.529831,5205.977345
Karma,0.529288,5190.50662
Bishop,0.528432,4948.671319
Alchemy,0.525348,4948.671319
Anole,0.525348,4876.272657
Armor,0.525348,4851.934773
Blindfold,0.525348,4830.649375
Bling,0.525348,4792.908127
Dust,0.525348,4783.411518
Frenzy,0.525348,4600.121144
Hellion,0.525348,4600.121144
Lifeguard,0.525348,4551.526577
Match,0.525348,4475.206159
Mercury,0.525348,4365.48191
Onyxx,0.525348,4359.394732
Pixie,0.525348,4286.092018
Rockslide,0.525348,4237.49037
Surge,0.525348,4198.568588
Thunderbird (Neal Shaara),0.525348,4160.890276
Trance,0.525348,4160.890276
Daimon Hellstrom,0.521209,4140.076883
Captain Britain,0.519205,4026.065969
Invisible Woman,0.51843,3918.612839
Mentallo,0.518243,3852.278446
James Madrox,0.518155,3852.278446
Scorpion,0.518114,3852.278446
Victoria Hand,0.51386,3852.278446
Mockingbird,0.510869,3852.278446
Jean Grey,0.510832,3782.354965
Rachel Summers,0.510258,3654.990883
Agent Garza,0.509661,3648.658939
Iron Patriot,0.509661,3600.649996
Maria Hill,0.509661,3461.774351
Nick Fury,0.509661,3421.548909
"Nick Fury, Jr",0.509661,3372.120344
Phil Coulson,0.509661,3346.560559
Quake,0.509661,3269.386127
Quasar,0.509661,3269.386127
E.V.A.,0.508944,3269.386127
Iceman,0.502124,3216.225242
Phoenix Force,0.50208,3212.45555
Broo,0.499113,3204.945253
Dr. Frankenstein,0.499113,3104.736828
Krakoa,0.499113,3004.805265
Manuel Enduque,0.499113,2971.566682
Oya,0.499113,2924.038417
Black Knight,0.488741,2918.550858
Professor X,0.482354,2908.636715
Marrow,0.481552,2852.821073
Dagger,0.469539,2847.587728
Whirlwind,0.466374,2820.532035
Polaris,0.462785,2798.216243
Silver Samurai,0.460509,2764.43516
Joseph,0.460257,2736.429089
Luke Cage,0.456364,2698.616653
Iron Fist,0.454448,2679.841008
Quicksilver,0.453861,2627.648153
Pyro,0.451725,2619.105709
Cloak,0.450888,2528.359301
Mimic,0.450888,2511.911718
Warlock,0.449769,2458.114565
Angel Salvadore,0.447393,2409.844285
Xorn Kuan-Yin,0.447393,2334.346007
Scarlet Witch,0.447367,2325.933281
Jack O'Lantern,0.447119,2278.468685
Chamber,0.446154,2235.53386
Agent H,0.443077,2200.748774
Agent U,0.443077,2128.737768
Annihil-Agent 47,0.443077,2072.680082
Molly Stiles,0.443077,2041.807572
Valentina de la Fontaine,0.443077,2029.744291
Dr. Cecilia Reyes,0.441729,1999.40091
"Douglas Ramsey (Douglock, Cypher)",0.439979,1998.999485
Revanche,0.435511,1988.756984
Banshee,0.434512,1983.079098
Hindsight,0.434253,1937.800955
Enchantress,0.43179,1925.459742
Hazmat,0.43179,1883.147505
Nico Minoru,0.43179,1883.147505
Speedball (Robbie Baldwin),0.430098,1883.147505
Hobgoblin,0.428037,1883.147505
Magik,0.425677,1883.147505
Moira MacTaggert,0.423819,1869.41266
Karima Shapandar,0.422393,1869.41266
Hope Summers,0.421802,1865.737304
Wonder Man,0.421754,1857.562452
Blink,0.420394,1796.167765
Sprite,0.420394,1774.549912
X-Man,0.420394,1759.296252
Viper,0.42034,1757.40062
Doctor Nemesis,0.418835,1703.451348
ForgetMeNot,0.418835,1699.004792
Darwin,0.418619,1698.952611
Longshot,0.418619,1698.952611
Danger,0.417509,1688.116503
Hepzibah,0.417037,1662.462579
Jubilee,0.416513,1649.447508
Maggott,0.416513,1648.753807
Bucky Barnes,0.416016,1633.615784
Songbird,0.415085,1620.151149
Goldballs,0.415055,1620.151149
Hijack,0.415055,1620.151149
Lockheed,0.415055,1604.330993
Tempus,0.415055,1603.22844
Triage,0.415055,1600.175348
Hyperion,0.413987,1555.038766
Ariel,0.412088,1551.418122
Cerebra,0.412088,1540.786758
Changeling,0.412088,1540.786758
Cipher,0.412088,1508.740486
Creep,0.412088,1502.200461
Crosta,0.412088,1492.84808
Dani Moonstar,0.412088,1492.84808
Deathlok Prime,0.412088,1487.440149
Doop,0.412088,1478.505949
Dr. Kavita Rao,0.412088,1459.777034
Energizer,0.412088,1451.780353
Evan Sabah Nur,0.412088,1451.780353
Eye Boy,0.412088,1451.780353
Face,0.412088,1451.780353
Fiz,0.412088,1451.780353
Genesis,0.412088,1420.260379
Gentle,0.412088,1381.789997
Graymalkin,0.412088,1333.382563
Indra,0.412088,1333.382563
Ink,0.412088,1333.382563
Karasu,0.412088,1319.179143
Kid Gladiator,0.412088,1319.179143
Kymera,0.412088,1319.179143
Legion,0.412088,1311.705038
Luca Aldine,0.412088,1245.280137
Lucid,0.412088,1220.776999
Magnetrix,0.412088,1112.082249
Michaela Ladak,0.412088,1109.059437
Morph,0.412088,1104.127769
Nature Girl,0.412088,1097.035041
Omerta,0.412088,1078.538171
Petra,0.412088,1073.957682
Primal,0.412088,1070.247739
Pulse,0.412088,1068.943028
Red Lotus,0.412088,1060.055029
Revenant,0.412088,1054.283738
Sapna,0.412088,1054.283738
Scorpion Boy,0.412088,1034.594763
Shark-Girl,0.412088,1008.086532
Silent Monk,0.412088,1008.086532
Slipstream,0.412088,1008.086532
Sojobo,0.412088,1008.086532
Squidface,0.412088,1008.086532
Stacy X,0.412088,1008.086532
Sunpyre,0.412088,1008.086532
Sway,0.412088,1008.086532
Thunderbird (John Proudstar),0.412088,1003.524054
Transonic,0.412088,969.133733
Tri-Joey,0.412088,969.133733
Velocidad,0.412088,969.133733
Vulcan,0.412088,969.133733
Warbird,0.412088,950.383471
Wraith,0.412088,942.490619
Xorn Shen,0.412088,933.823424
Zach,0.412088,926.393119
Zero,0.412088,873.289557
Ziggy Karst,0.412088,854.632655
Nova (Richard Rider),0.407845,833.459772
Selene Gallio,0.39828,833.459772
Shinobi Shaw,0.39828,819.781629
Daredevil,0.394747,819.781629
"Hank Pym (Ant-Man, Wasp, Goliath, Yellowjacket, Giant Man)",0.392886,817.176386
US Agent,0.392288,817.176386
Stingray,0.389075,817.176386
Wasp (Janet Van Dyne),0.385389,812.740984
She-Hulk (Jen Walters),0.385157,802.791117
Moondragon,0.381549,786.369473
Valkyrie,0.380839,773.823977
Darkhawk,0.379904,762.92617
Black Panther,0.379164,759.247849
Master Pandemonium,0.378461,754.633358
Hercules,0.376561,742.937905
Hellcat,0.376227,740.016043
Skein,0.375735,740.016043
Baron Helmut Zemo,0.375321,740.016043
Fixer,0.375321,740.016043
Sandman,0.374362,740.016043
Sentry,0.374174,710.355802
Venom,0.373251,706.359945
Medusa,0.369056,675.398734
War Machine,0.367975,675.398734
Doctor Doom,0.366887,671.144446
Echo,0.365835,649.636269
Carnage,0.365416,638.732199
Doctor Druid,0.364543,638.475551
Thunderstrike,0.364543,621.423359
Thor Odinson,0.364387,620.863307
Rage,0.36363,613.68698
Turbo (Mikey Jeffries),0.36363,608.52729
White Tiger (Angela del Toro),0.36333,599.089697
Ant-Man (Scott Lang),0.363298,590.530824
Mister Fantastic,0.356455,589.784521
Red Guardian,0.356095,583.837399
Doctor Voodoo,0.355112,580.68682
Synapse,0.355112,580.235037
Vision,0.355112,574.618419
Machine Man,0.354351,566.798649
Ares,0.353751,566.798649
Nocturne,0.35216,566.282757
Skaar,0.352006,551.462115
Mantis,0.351924,548.968451
Red Hulk,0.351312,548.968451
Power Man,0.351206,548.968451
Leech,0.350588,548.968451
Noh-Varr,0.350115,536.277457
Miss America,0.349419,531.524147
Whizzer,0.349419,531.524147
Jocasta,0.349032,529.999538
Stature,0.349032,529.999538
Hulkling,0.348617,520.409237
Pod,0.348617,518.371789
Squirrel Girl,0.348617,515.507548
Wiccan,0.348617,502.655483
Amadeus Cho,0.348513,485.602517
Ex Nihilio,0.347932,485.602517
Crystal,0.347134,460.006919
Norman Osborn,0.345628,448.674571
3D Man,0.345395,446.267639
Abyss,0.345395,444.612296
Agent 13,0.345395,442.256358
Avenger X,0.345395,434.584273
Batwing,0.345395,422.756737
Blade,0.345395,419.304067
Blue Marvel,0.345395,406.76056
Butterball,0.345395,392.790301
Constance Molina,0.345395,392.790301
Dave Griffith,0.345395,392.790301
Demolition Man,0.345395,392.790301
Doorman,0.345395,392.790301
Elsa Bloodstone,0.345395,380.408654
Enigma,0.345395,378.321703
Finesse,0.345395,371.851536
Fiona,0.345395,370.601378
Firebird,0.345395,370.601378
Gilgamesh,0.345395,360.542117
Good Silva,0.345395,360.542117
Hollow,0.345395,360.542117
Hybrid,0.345395,360.542117
Jack of Hearts,0.345395,360.542117
Jessica Jones,0.345395,360.542117
Juston Seyfert,0.345395,359.652931
Kaluu,0.345395,356.04277
Lightspeed,0.345395,353.375308
Living Lightning,0.345395,352.458367
Machine Teen,0.345395,342.681246
Madame Web,0.345395,342.681246
Manifold,0.345395,327.226279
Marvel Boy,0.345395,320.727672
Mettle,0.345395,320.727672
Monica Chang,0.345395,320.727672
Mr. Immortal,0.345395,320.727672
Nightmask,0.345395,319.681707
Patriot,0.345395,315.615653
Prince of Orphans,0.345395,308.169871
Protector,0.345395,305.961789
Pulsar,0.345395,294.724051
Reptil,0.345395,294.724051
Rocket Racer,0.345395,294.724051
Ruby Neal,0.345395,294.724051
Sersi,0.345395,283.613682
Shang-Chi,0.345395,276.91843
Silverclaw,0.345395,276.91843
Singularity,0.345395,273.998867
Smasher,0.345395,267.564257
Soraya Khorasani,0.345395,253.90828
Spectrum,0.345395,233.60737
Speed,0.345395,233.60737
Spider-Girl,0.345395,227.095585
Star Brand,0.345395,227.095585
Starfox,0.345395,227.095585
Striker,0.345395,225.706568
Swordsman,0.345395,225.043167
Triathlon,0.345395,225.043167
Two-Gun Kid,0.345395,214.274958
Validator,0.345395,208.162431
Veil,0.345395,208.162431
Victor Mancha,0.345395,206.574812
Wasp (Nadia Pym),0.345395,205.932213
Wiz Kid,0.345395,205.932213
Exodus,0.344488,205.932213
Avalanche,0.340908,205.932213
Dark Beast,0.340294,202.057134
Lorelei,0.336576,194.967167
Mammomax,0.336576,194.967167
Omega Red,0.336576,194.967167
Peeper,0.336576,194.967167
Random,0.334135,192.389633
Shatterstar,0.334058,186.764167
Strong Guy,0.327794,183.786558
Mikhail Rasputin,0.327567,179.792501
Blackout,0.327126,174.336583
Ant-Man (Eric O'Grady),0.325468,172.326913
Franklin Richards,0.323394,164.900605
Justice,0.318524,163.212669
Deathlok,0.316969,163.212669
Beautiful Dreamer,0.311484,143.012891
Erg,0.311484,143.012891
Fever Pitch,0.311484,143.012891
Litterbug,0.311484,143.012891
Sack,0.311484,143.012891
Kylun,0.308181,143.012891
Micromax,0.308181,143.012891
Jackhammer,0.30781,143.012891
Man-Killer,0.30781,143.012891
Siryn,0.306673,143.012891
Living Monolith,0.306078,143.012891
Arclight,0.305728,143.012891
Prism,0.305728,143.012891
Scalphunter,0.305728,143.012891
Scrambler,0.305728,143.012891
Andrea von Strucker,0.303952,143.012891
Andreas von Strucker,0.303952,143.012891
Batroc,0.303952,141.91625
Crossbones,0.303952,138.898864
Ogre,0.303952,124.301337
Amelia Voght,0.303726,124.301337
Tempo,0.303726,122.974119
Diamond Lil,0.299176,103.182802
Jack Norriss,0.295273,103.182802
Empath,0.295212,103.182802
Black Box,0.289995,91.220083
Catiana,0.289995,91.220083
Collective Man,0.289995,91.220083
Dragoness,0.289995,87.341539
Gamesmaster,0.289995,82.949428
Gateway,0.289995,67.914395
Icarus,0.289995,67.914395
"James Braddock, Jr",0.289995,65.979201
Jazz,0.289995,63.315403
Johnny Dee,0.289995,62.409174
Kiden,0.289995,60.581407
Lila Cheney,0.289995,54.654626
Matt Landru,0.289995,51.423493
Meld,0.289995,50.890425
Mister M,0.289995,49.869297
Molly Hayes,0.289995,36.175849
Neurotap,0.289995,36.175849
Outlaw,0.289995,36.175849
Purple Woman,0.289995,36.175849
Quill,0.289995,36.175849
Rhapsody,0.289995,36.175849
Sabra,0.289995,36.175849
Tree Man,0.289995,36.175849
Ursa Major,0.289995,32.459874
Vange,0.289995,32.459874
Wallflower,0.289995,32.459874
Wither,0.289995,29.490234
Wolf Cub,0.289995,29.490234
M.O.D.O.K.,0.280476,13.179245
Grim Reaper,0.280214,13.179245
Moonstar,0.280102,13.179245
Psi-Borg,0.278848,13.179245
Silverfox,0.278848,13.179245
Gorgon,0.265996,8.213613
Veranke,0.264152,5.045062
Chimera,0.262714,4.720765
Arthur Perry,0.261273,0
Shocker,0.260622,0
Sharon Carter,0.252698,0
Chameleon,0.251453,0
Witchfire,0.247739,0
Mudbug,0.247414,0
Snot,0.247414,0
Diamondback,0.245307,0
Hit-Monkey,0.243404,0
Scott Adsit,0.243404,0
Jack Flag,0.242154,0
Sin,0.240492,0
"Richard Jones (A-Bomb, Whisperer)",0.239197,0
Man-Thing,0.237459,0
Blur,0.236312,0
Abigail Brand,0.233375,0
Adam,0.233375,0
Agent 22,0.233375,0
Agent 33,0.233375,0
Agent Bradley,0.233375,0
Agent Carstairs,0.233375,0
Agent Cheesecake,0.233375,0
Agent Coletti,0.233375,0
Agent Crimson,0.233375,0
Agent Davis,0.233375,0
Agent Deems,0.233375,0
Agent Farrell,0.233375,0
Agent Fitz,0.233375,0
Agent Goldman,0.233375,0
Agent Gomez,0.233375,0
Agent Gorman,0.233375,0
Agent Hayes,0.233375,0
Agent Hook,0.233375,0
Agent Hope,0.233375,0
Agent L,0.233375,0
Agent Lindsay,0.233375,0
Agent M,0.233375,0
Agent Marquez,0.233375,0
Agent Mason,0.233375,0
Agent May,0.233375,0
Agent McAllister,0.233375,0
Agent Owen,0.233375,0
Agent Preston,0.233375,0
Agent Simmons,0.233375,0
Agent Simon,0.233375,0
Agent Solomon,0.233375,0
Agent Tiger,0.233375,0
Agent Vaughn,0.233375,0
Agent Warrick,0.233375,0
Agent Waynesboro,0.233375,0
Agent Whitaker,0.233375,0
Agent Whitman,0.233375,0
Alex DePaul,0.233375,0
Alexander Pierce,0.233375,0
Alisandre Morales,0.233375,0
Annie Wong,0.233375,0
Arabian Knight,0.233375,0
Balaban,0.233375,0
Beck Lockhart,0.233375,0
Bev Sykes,0.233375,0
Captain Koenig,0.233375,0
Charles Dalton,0.233375,0
Chastity McBryde,0.233375,0
Chief Chang,0.233375,0
Clay Quartermain,0.233375,0
Daisy Johnson,0.233375,0
Daman Veteri,0.233375,0
Derek Malloy,0.233375,0
Dr. Erik Selvig,0.233375,0
Druid,0.233375,0
Dum Dum Dugan,0.233375,0
Ellis Love,0.233375,0
Eric Koenig,0.233375,0
Free Spirit,0.233375,0
G.W. Bridge,0.233375,0
Gabe Jones,0.233375,0
Gaffer,0.233375,0
Glyph,0.233375,0
Grant Ward,0.233375,0
Harry Zviens,0.233375,0
Jack Truman,0.233375,0
Jake Oh,0.233375,0
Jasper Sitwell,0.233375,0
Jebediah Young,0.233375,0
Jenna Carlisle,0.233375,0
Jimmy Woo,0.233375,0
Joaquin Pennysworth,0.233375,0
John Garrett,0.233375,0
Joseph Bricklemoore,0.233375,0
Kali Vries,0.233375,0
Key,0.233375,0
Ludlow Grimes,0.233375,0
M-80,0.233375,0
Major Hauer,0.233375,0
Manphibian,0.233375,0
Mary Parker,0.233375,0
Melinda Leucenstern,0.233375,0
Nancy Winters,0.233375,0
Network Nina,0.233375,0
Nicole Orr,0.233375,0
Override,0.233375,0
Patricia Wolman,0.233375,0
Paul Kraye,0.233375,0
R.O.B.,0.233375,0
Randall Jessup,0.233375,0
Redeemer,0.233375,0
Richard Parker,0.233375,0
Rick Stoner,0.233375,0
Sal Kennedy,0.233375,0
Sheva Joseph,0.233375,0
Silk,0.233375,0
Star Carter,0.233375,0
Teen Abomination,0.233375,0
Tony Masters,0.233375,0
Vampire by Night,0.233375,0
Warwolf,0.233375,0
Zhang Heng,0.233006,0
Andrea Janson,0.230677,0
Answer,0.230677,0
Antwoin Molare,0.230677,0
Arnim Zola,0.230677,0
Arnold Brown,0.230677,0
Arthur Woodman,0.230677,0
Assassin,0.230677,0
Atua-Thaugul,0.230677,0
Baron Wolfgang von Strucker,0.230677,0
Bestial,0.230677,0
Bitmap,0.230677,0
Bob,0.230677,0
Bob Oppenheim,0.230677,0
Bowman,0.230677,0
Bronskon,0.230677,0
Bull's Eye,0.230677,0
Cassandra Romulus,0.230677,0
Catalyst,0.230677,0
Chancellor Cassandra,0.230677,0
Charles Atkins,0.230677,0
Codename: Bravo,0.230677,0
Commander Kraken,0.230677,0
Connely,0.230677,0
Cool Million,0.230677,0
Corrosion,0.230677,0
Crippler,0.230677,0
Crown,0.230677,0
Dakini,0.230677,0
Daniel Whitehall,0.230677,0
Deadmaker,0.230677,0
Deltite,0.230677,0
Dennis Bowden,0.230677,0
Dismember,0.230677,0
Dmitri Petrovich,0.230677,0
Doc Locke,0.230677,0
Doctor Faustus,0.230677,0
Dr. Emil Kreagan,0.230677,0
Edgar Lascombe,0.230677,0
El Jaguar,0.230677,0
Elisa Sinclair,0.230677,0
Elliot Kohl,0.230677,0
Elsbeth von Strucker,0.230677,0
Elsie Carson,0.230677,0
Eric Saltz,0.230677,0
Fox,0.230677,0
Frank,0.230677,0
Gargoyle Brother One,0.230677,0
Gargoyle Brother Two,0.230677,0
Garotte,0.230677,0
Geist,0.230677,0
George Fistal,0.230677,0
Gerald Richter,0.230677,0
Guillotine,0.230677,0
Hammer,0.230677,0
Hardball,0.230677,0
High-Zero,0.230677,0
Hive,0.230677,0
Horst Eisele,0.230677,0
Host,0.230677,0
Hydra Queen,0.230677,0
I'xx'll'tk,0.230677,0
Infomorph,0.230677,0
Innards,0.230677,0
Ivan Trevkov,0.230677,0
Jake Fury,0.230677,0
James Winderfield,0.230677,0
Jared Kurtz,0.230677,0
Julia Crane,0.230677,0
Kalee Batrel,0.230677,0
Karl Kraus,0.230677,0
Killobyte,0.230677,0
Kitty Drake,0.230677,0
Knockabout,0.230677,0
Lance,0.230677,0
Lance Halstan,0.230677,0
Lord Drain,0.230677,0
Lord Falcon,0.230677,0
Lord Quietus,0.230677,0
Lt. Gregory Belial,0.230677,0
Madame Hydra Six,0.230677,0
Madame Jasmine,0.230677,0
Madame Worm,0.230677,0
Malpractice,0.230677,0
Mammoth,0.230677,0
Militant,0.230677,0
Mindstorm,0.230677,0
Moorek,0.230677,0
Morgan Cur,0.230677,0
Mother of Pearl,0.230677,0
Ms. Diaz,0.230677,0
Nancy Winderfield,0.230677,0
Nikolaus Geist,0.230677,0
Number 16,0.230677,0
Number 72,0.230677,0
Otto Vermis,0.230677,0
Philomena Kensington,0.230677,0
Pyre,0.230677,0
Ralph Sanzetti,0.230677,0
Red Skull,0.230677,0
Richard Fisk,0.230677,0
Ron Takimoto,0.230677,0
Rotwrap,0.230677,0
Rudolf Kranz,0.230677,0
Sathan,0.230677,0
Scylla,0.230677,0
Silvermane,0.230677,0
Simon Mycroft,0.230677,0
Simon Valk,0.230677,0
Sorrowful Maiden,0.230677,0
Space Phantom,0.230677,0
Steel Collar,0.230677,0
Superior Octopus,0.230677,0
Tactical Force,0.230677,0
Technospike,0.230677,0
The Confessor,0.230677,0
The Ghast,0.230677,0
